"School Name","State Name [Public School] Latest available year","School Name [Public School] 2013-14","School ID - NCES Assigned [Public School] Latest available year","Agency Name [Public School] 2013-14","Agency ID - NCES Assigned [Public School] Latest available year","County Name [Public School] 2013-14","County Number [Public School] 2013-14","ANSI/FIPS State Code [Public School] Latest available year","Location Address [Public School] 2013-14","Location City [Public School] 2013-14","Location State Abbr [Public School] 2013-14","Location ZIP [Public School] 2013-14","Location ZIP4 [Public School] 2013-14","Mailing Address [Public School] 2013-14","Mailing City [Public School] 2013-14","Mailing State Abbr [Public School] 2013-14","Mailing ZIP [Public School] 2013-14","Mailing ZIP4 [Public School] 2013-14","Phone Number [Public School] 2013-14","School Type [Public School] 2013-14","Latitude [Public School] 2013-14","Longitude [Public School] 2013-14","State School ID [Public School] 2013-14","State Agency ID [Public School] 2013-14","Congressional Code [Public School] 2013-14","Lowest Grade Offered [Public School] 2013-14","Highest Grade Offered [Public School] 2013-14","Total Students [Public School] 2013-14"
"LAUREL NEW SCHOOL HOLD","Delaware","LAUREL NEW SCHOOL HOLD","100081000364","LAUREL SCHOOL DISTRICT","1000810","SUSSEX COUNTY","10005","10","801 SOUTH CENTRAL AVE","LAUREL","DE ","19956","1498","801 SOUTH CENTRAL AVENUE","LAUREL","DE ","19956","1498","3028756110","1-Regular school","38.552400","-75.570200","783","16","1000","†","†","†"
"LAUREL SENIOR HIGH SCHOOL","Delaware","LAUREL SENIOR HIGH SCHOOL","100081000100","LAUREL SCHOOL DISTRICT","1000810","SUSSEX COUNTY","10005","10","1133 SOUTH CENTRAL AVE","LAUREL","DE ","19956","1491","1133 SOUTH CENTRAL AVENUE","LAUREL","DE ","19956","1491","3028756120","1-Regular school","38.545400","-75.567900","756","16","1000","9th Grade","12th Grade","479"
"LEACH (JOHN G.) SCHOOL","Delaware","LEACH (JOHN G.) SCHOOL","100023000196","COLONIAL SCHOOL DISTRICT","1000230","NEW CASTLE COUNTY","10003","10","10 LANDERS LN","NEW CASTLE","DE ","19720","2094","10 LANDERS LANE","NEW CASTLE","DE ","19720","2094","3024294055","2-Special education school","39.689000","-75.557200","514","34","1000","Prekindergarten","12th Grade","96"
"LEASURE (MAY B.) ELEMENTARY SCHOOL","Delaware","LEASURE (MAY B.) ELEMENTARY SCHOOL","100020000224","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","1015 CHURCH RD","NEWARK","DE ","19702","","1015 CHURCH ROAD","NEWARK","DE ","19702","","3024542103","1-Regular school","39.621200","-75.680300","322","33","1000","Prekindergarten","5th Grade","568"
"LEWIS (WILLIAM C.) DUAL LANGUAGE ELEMENTARY SCHOOL","Delaware","LEWIS (WILLIAM C.) DUAL LANGUAGE ELEMENTARY SCHOOL","100130000258","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","920 NORTH VAN BUREN ST","WILMINGTON","DE ","19806","4540","920 NORTH VAN BUREN STREET","WILMINGTON","DE ","19806","4540","3026512695","1-Regular school","39.749400","-75.558200","246","32","1000","Kindergarten","5th Grade","467"
"LINDEN HILL ELEMENTARY SCHOOL","Delaware","LINDEN HILL ELEMENTARY SCHOOL","100130000334","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","3415 SKYLINE DR","WILMINGTON","DE ","19808","1701","3415 SKYLINE DRIVE","WILMINGTON","DE ","19808","1701","3024543406","1-Regular school","39.733700","-75.693200","250","32","1000","Kindergarten","5th Grade","860"
"LOMBARDY ELEMENTARY SCHOOL","Delaware","LOMBARDY ELEMENTARY SCHOOL","100124000282","BRANDYWINE SCHOOL DISTRICT","1001240","NEW CASTLE COUNTY","10003","10","412 FOULK RD","WILMINGTON","DE ","19803","3880","412 FOULK ROAD","WILMINGTON","DE ","19803","3880","3027627190","1-Regular school","39.784500","-75.535200","130","31","1000","Kindergarten","5th Grade","558"
"LONG NECK ELEMENTARY SCHOOL","Delaware","LONG NECK ELEMENTARY SCHOOL","100068000074","INDIAN RIVER SCHOOL DISTRICT","1000680","SUSSEX COUNTY","10005","10","26064 SCHOOL LN","MILLSBORO","DE ","19966","1199","26064 SCHOOL LANE","MILLSBORO","DE ","19966","1199","3029456200","1-Regular school","38.630600","-75.185500","690","36","1000","Prekindergarten","5th Grade","718"
"LORD BALTIMORE ELEMENTARY SCHOOL","Delaware","LORD BALTIMORE ELEMENTARY SCHOOL","100068000086","INDIAN RIVER SCHOOL DISTRICT","1000680","SUSSEX COUNTY","10005","10","120 ATLANTIC AVE","OCEAN VIEW","DE ","19970","0021","120 ATLANTIC AVENUE","OCEAN VIEW","DE ","19970","0021","3025372700","1-Regular school","38.545200","-75.099900","736","36","1000","Prekindergarten","5th Grade","656"
"LOSS (OLIVE B.) ELEMENTARY SCHOOL","Delaware","LOSS (OLIVE B.) ELEMENTARY SCHOOL","100008000121","APPOQUINIMINK SCHOOL DISTRICT","1000080","NEW CASTLE COUNTY","10003","10","200 BRENNAN BLVD","BEAR","DE ","19701","","200 BRENNAN BOULEVARD","BEAR","DE ","19701","","3028321343","1-Regular school","39.561100","-75.741800","20","29","1000","1st Grade","5th Grade","647"
"MACLARY (R. ELISABETH) ELEMENTARY SCHOOL","Delaware","MACLARY (R. ELISABETH) ELEMENTARY SCHOOL","100020000223","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","300 ST REGIS DR","NEWARK","DE ","19711","3800","300 ST. REGIS DRIVE","NEWARK","DE ","19711","3800","3024542142","1-Regular school","39.702000","-75.734800","324","33","1000","Prekindergarten","5th Grade","409"
"MAPLE LANE ELEMENTARY SCHOOL","Delaware","MAPLE LANE ELEMENTARY SCHOOL","100124000281","BRANDYWINE SCHOOL DISTRICT","1001240","NEW CASTLE COUNTY","10003","10","100 MAPLE LN","CLAYMONT","DE ","19703","2479","100 MAPLE LANE","CLAYMONT","DE ","19703","2479","3027923906","1-Regular school","39.791900","-75.472500","132","31","1000","Kindergarten","6th Grade","446"
"MARBROOK ELEMENTARY SCHOOL","Delaware","MARBROOK ELEMENTARY SCHOOL","100130000255","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","2101 CENTERVILLE RD","WILMINGTON","DE ","19808","4799","2101 CENTERVILLE ROAD","WILMINGTON","DE ","19808","4799","3029925555","1-Regular school","39.741900","-75.624400","256","32","1000","Kindergarten","5th Grade","593"
"MARINER MIDDLE SCHOOL","Delaware","MARINER MIDDLE SCHOOL","100017000033","CAPE HENLOPEN SCHOOL DISTRICT","1000170","SUSSEX COUNTY","10005","10","16391 HARBESON RD","MILTON","DE ","19968","1106","16391 HARBESON RD.","MILTON","DE ","19968","1106","3026848516","1-Regular school","38.764500","-75.311800","720","17","1000","5th Grade","8th Grade","506"
"MARSHALL (THURGOOD) ELEMENTARY SCHOOL","Delaware","MARSHALL (THURGOOD) ELEMENTARY SCHOOL","100020000005","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","101 BARRETT RUN RD","NEWARK","DE ","19702","2949","101 BARRETT RUN ROAD","NEWARK","DE ","19702","2949","3024544700","1-Regular school","39.645500","-75.683600","312","33","1000","Kindergarten","5th Grade","635"
"MCCULLOUGH (CALVIN R. ) MIDDLE SCHOOL","Delaware","MCCULLOUGH (CALVIN R. ) MIDDLE SCHOOL","100023000271","COLONIAL SCHOOL DISTRICT","1000230","NEW CASTLE COUNTY","10003","10","20 CHASE AVE","NEW CASTLE","DE ","19720","1299","20 CHASE AVENUE","NEW CASTLE","DE ","19720","1299","3024294000","1-Regular school","39.697900","-75.558800","476","34","1000","6th Grade","8th Grade","754"
"MCILVAINE (J. RALPH) EARLY CHILDHOOD CENTER","Delaware","MCILVAINE (J. RALPH) EARLY CHILDHOOD CENTER","100018000309","CAESAR RODNEY SCHOOL DISTRICT","1000180","KENT COUNTY","10001","10","11 EAST WALNUT","MAGNOLIA","DE ","19962","","POST OFFICE BOX 258","MAGNOLIA","DE ","19962","","3023355039","1-Regular school","39.072100","-75.474600","611","10","1000","Kindergarten","Kindergarten","534"
"MCKEAN (THOMAS) HIGH SCHOOL","Delaware","MCKEAN (THOMAS) HIGH SCHOOL","100130000274","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","301 MCKENNAN'S CHURCH RD","WILMINGTON","DE ","19808","1398","301 MCKENNAN'S CHURCH ROAD","WILMINGTON","DE ","19808","1398","3029925520","1-Regular school","39.757500","-75.666500","294","32","1000","8th Grade","12th Grade","873"
"MCVEY (JOSEPH M.) ELEMENTARY SCHOOL","Delaware","MCVEY (JOSEPH M.) ELEMENTARY SCHOOL","100020000221","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","908 JANICE DR","NEWARK","DE ","19713","4099","908 JANICE DRIVE","NEWARK","DE ","19713","4099","3024542145","1-Regular school","39.655200","-75.749100","326","33","1000","Kindergarten","5th Grade","445"
"MEADOWOOD PROGRAM","Delaware","MEADOWOOD PROGRAM","100130000249","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","55A SOUTH MEADOWOOD DR","NEWARK","DE ","19711","6756","55A SOUTH MEADOWOOD DRIVE","NEWARK","DE ","19711","6756","3024543400","2-Special education school","39.705200","-75.683100","516","32","1000","Prekindergarten","12th Grade","147"
"MEREDITH (EVERETT) MIDDLE SCHOOL","Delaware","MEREDITH (EVERETT) MIDDLE SCHOOL","100008000014","APPOQUINIMINK SCHOOL DISTRICT","1000080","NEW CASTLE COUNTY","10003","10","504 SOUTH BROAD ST","MIDDLETOWN","DE ","19709","1196","504 SOUTH BROAD STREET","MIDDLETOWN","DE ","19709","1196","3023785001","1-Regular school","39.443200","-75.716100","17","29","1000","6th Grade","8th Grade","708"
"MIDDLETOWN HIGH SCHOOL","Delaware","MIDDLETOWN HIGH SCHOOL","100008000024","APPOQUINIMINK SCHOOL DISTRICT","1000080","NEW CASTLE COUNTY","10003","10","120 SILVER LAKE RD","MIDDLETOWN","DE ","19709","1494","120 SILVER LAKE ROAD","MIDDLETOWN","DE ","19709","1494","3023764141","1-Regular school","39.450000","-75.693000","18","29","1000","8th Grade","12th Grade","1281"
"MILFORD CENTRAL ACADEMY","Delaware","MILFORD CENTRAL ACADEMY","100108000345","MILFORD SCHOOL DISTRICT","1001080","KENT COUNTY","10001","10","1021 NORTH WALNUT ST","MILFORD","DE ","19963","1298","1021 N WALNUT STREET","MILFORD","DE ","19963","1298","3024307900","1-Regular school","38.929500","-75.429300","675","18","1000","6th Grade","8th Grade","981"
"MILFORD ILC","Delaware","MILFORD ILC","100108000263","MILFORD SCHOOL DISTRICT","1001080","SUSSEX COUNTY","10005","10","906 LAKEVIEW AVE","MILFORD","DE ","19963","","906 LAKEVIEW AVENUE","MILFORD","DE ","19963","","3024221600","2-Special education school","38.902300","-75.438800","679","18","1000","†","†","†"
"MILFORD SENIOR HIGH SCHOOL","Delaware","MILFORD SENIOR HIGH SCHOOL","100108000111","MILFORD SCHOOL DISTRICT","1001080","KENT COUNTY","10001","10","1019 NORTH WALNUT ST","MILFORD","DE ","19963","1298","1019 NORTH WALNUT STREET","MILFORD","DE ","19963","1298","3024221610","1-Regular school","38.930100","-75.427400","678","18","1000","8th Grade","12th Grade","1049"
"MILLSBORO MIDDLE SCHOOL","Delaware","MILLSBORO MIDDLE SCHOOL","100068000303","INDIAN RIVER SCHOOL DISTRICT","1000680","SUSSEX COUNTY","10005","10","302 EAST STATE ST","MILLSBORO","DE ","19966","0668","302 EAST STATE STREET","MILLSBORO","DE ","19966","0668","3029343200","1-Regular school","38.590200","-75.287900","741","36","1000","6th Grade","8th Grade","658"
"MILTON ELEMENTARY SCHOOL","Delaware","MILTON ELEMENTARY SCHOOL","100017000140","CAPE HENLOPEN SCHOOL DISTRICT","1000170","SUSSEX COUNTY","10005","10","512 FEDERAL ST","MILTON","DE ","19968","","512 FEDERAL STREET","MILTON","DE ","19968","","3026842516","1-Regular school","38.772000","-75.314900","721","17","1000","Prekindergarten","5th Grade","559"
"MISPILLION ELEMENTARY","Delaware","MISPILLION ELEMENTARY","100108000344","MILFORD SCHOOL DISTRICT","1001080","SUSSEX COUNTY","10005","10","311 LOVERS LN","MILFORD","DE ","19963","2699","311 LOVERS LANE","MILFORD","DE ","19963","2699","3024245800","1-Regular school","38.907600","-75.416400","673","18","1000","1st Grade","5th Grade","570"
"MOORE (JOHN BASSETT) SCHOOL","Delaware","MOORE (JOHN BASSETT) SCHOOL","100162000300","SMYRNA SCHOOL DISTRICT","1001620","KENT COUNTY","10001","10","20 WEST FRAZIER ST","SMYRNA","DE ","19977","1497","20 WEST FRAZIER STREET","SMYRNA","DE ","19977","1497","3026596297","1-Regular school","39.298600","-75.605200","686","24","1000","5th Grade","6th Grade","417"
"MORRIS (EVELYN I.) EARLY CHILDHOOD","Delaware","MORRIS (EVELYN I.) EARLY CHILDHOOD","100108000002","MILFORD SCHOOL DISTRICT","1001080","SUSSEX COUNTY","10005","10","8609 THIRD ST","LINCOLN","DE ","19960","9998","8609 THIRD STREET","LINCOLN","DE ","19960","9998","3024221650","1-Regular school","38.869400","-75.418200","670","18","1000","Prekindergarten","1st Grade","422"
"MOT CHARTER SCHOOL","Delaware","MOT CHARTER SCHOOL","100001900123","MOT CHARTER SCHOOL","1000019","NEW CASTLE COUNTY","10003","10","1156 LEVELS RD","MIDDLETOWN","DE ","19709","","1156 LEVELS ROAD","MIDDLETOWN","DE ","19709","","3023765125","1-Regular school","39.422700","-75.740200","587","88","1000","Kindergarten","8th Grade","679"
"MOTE (ANNA P.) ELEMENTARY SCHOOL","Delaware","MOTE (ANNA P.) ELEMENTARY SCHOOL","100130000254","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","2110 EDWARDS AVE","WILMINGTON","DE ","19808","3195","2110 EDWARDS AVENUE","WILMINGTON","DE ","19808","3195","3029925565","1-Regular school","39.736200","-75.638200","264","32","1000","Prekindergarten","5th Grade","598"
"MOUNT PLEASANT ELEMENTARY SCHOOL","Delaware","MOUNT PLEASANT ELEMENTARY SCHOOL","100124000318","BRANDYWINE SCHOOL DISTRICT","1001240","NEW CASTLE COUNTY","10003","10","500 DUNCAN RD","WILMINGTON","DE ","19809","2359","500 DUNCAN ROAD","WILMINGTON","DE ","19809","2359","3027627120","1-Regular school","39.770600","-75.496300","176","31","1000","Kindergarten","5th Grade","816"
"MOUNT PLEASANT HIGH SCHOOL","Delaware","MOUNT PLEASANT HIGH SCHOOL","100124000246","BRANDYWINE SCHOOL DISTRICT","1001240","NEW CASTLE COUNTY","10003","10","5201 WASHINGTON ST EXTENSI","WILMINGTON","DE ","19809","2198","5201 WASHINGTON STREET EXTENSI","WILMINGTON","DE ","19809","2198","3027627125","1-Regular school","39.772800","-75.504800","196","31","1000","9th Grade","12th Grade","1032"
"MOYER (MAURICE J.) ACADEMY","Delaware","MOYER (MAURICE J.) ACADEMY","100002300253","MOYER (MAURICE J.) ACADEMY","1000023","NEW CASTLE COUNTY","10003","10","610 EAST 17TH ST","WILMINGTON","DE ","19802","","610 EAST 17TH STREET","WILMINGTON","DE ","19802","","3024289501","1-Regular school","39.748300","-75.537200","574","75","1000","6th Grade","12th Grade","227"
"NEW CASTLE ELEMENTARY SCHOOL","Delaware","NEW CASTLE ELEMENTARY SCHOOL","100023000366","COLONIAL SCHOOL DISTRICT","1000230","NEW CASTLE COUNTY","10003","10","903 DELAWARE ST","NEW CASTLE","DE ","19720","6097","903 DELAWARE STREET","NEW CASTLE","DE ","19720","6097","3023232880","1-Regular school","39.664800","-75.572000","432","34","1000","Kindergarten","5th Grade","564"
"NEWARK CHARTER SCHOOL","Delaware","NEWARK CHARTER SCHOOL","100001500112","NEWARK CHARTER SCHOOL","1000015","NEW CASTLE COUNTY","10003","10","2001 PATRIOT WAY","NEWARK","DE ","19711","","2001 PATRIOT WAY","NEWARK","DE ","19711","","3023692001","1-Regular school","39.662300","-75.776400","588","89","1000","Kindergarten","9th Grade","1760"
"NEWARK HIGH SCHOOL","Delaware","NEWARK HIGH SCHOOL","100020000238","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","750 EAST DELAWARE AVE","NEWARK","DE ","19711","7188","750 EAST DELAWARE AVENUE","NEWARK","DE ","19711","7188","3026314700","1-Regular school","39.680700","-75.739200","394","33","1000","9th Grade","12th Grade","1549"
"NORTH DOVER ELEMENTARY SCHOOL","Delaware","NORTH DOVER ELEMENTARY SCHOOL","100019000011","CAPITAL SCHOOL DISTRICT","1000190","KENT COUNTY","10001","10","855 COLLEGE RD","DOVER","DE ","19904","2234","855 COLLEGE ROAD","DOVER","DE ","19904","2234","3026721980","1-Regular school","39.179000","-75.553600","635","13","1000","Kindergarten","4th Grade","387"
"NORTH GEORGETOWN ELEMENTARY SCHOOL","Delaware","NORTH GEORGETOWN ELEMENTARY SCHOOL","100068000067","INDIAN RIVER SCHOOL DISTRICT","1000680","SUSSEX COUNTY","10005","10","664 NORTH BEDFORD ST","GEORGETOWN","DE ","19947","2162","664 NORTH BEDFORD STREET","GEORGETOWN","DE ","19947","2162","3028552430","1-Regular school","38.705400","-75.399700","692","36","1000","Prekindergarten","5th Grade","874"
"NORTH LAUREL ELEMENTARY SCHOOL","Delaware","NORTH LAUREL ELEMENTARY SCHOOL","100081000101","LAUREL SCHOOL DISTRICT","1000810","SUSSEX COUNTY","10005","10","300 WILSON ST","LAUREL","DE ","19956","1626","300 WILSON STREET","LAUREL","DE ","19956","1626","3028756130","1-Regular school","38.564300","-75.568200","752","16","1000","2nd Grade","4th Grade","578"
"NORTH SMYRNA ELEMENTARY SCHOOL","Delaware","NORTH SMYRNA ELEMENTARY SCHOOL","100162000301","SMYRNA SCHOOL DISTRICT","1001620","KENT COUNTY","10001","10","365 NORTH MAIN ST","SMYRNA","DE ","19977","1092","365 NORTH MAIN STREET","SMYRNA","DE ","19977","1092","3026538589","1-Regular school","39.304400","-75.613200","684","24","1000","Prekindergarten","6th Grade","485"
"NORTH STAR ELEMENTARY SCHOOL","Delaware","NORTH STAR ELEMENTARY SCHOOL","100130000179","RED CLAY CONSOLIDATED SCHOOL DISTRICT","1001300","NEW CASTLE COUNTY","10003","10","1340 LITTLE BALTIMORE RD","HOCKESSIN","DE ","19707","","1340 LITTLE BALTIMORE ROAD","HOCKESSIN","DE ","19707","","3022347200","1-Regular school","39.766700","-75.714100","270","32","1000","Kindergarten","5th Grade","701"
"OBERLE (WILLIAM) ELEMENTARY SCHOOL","Delaware","OBERLE (WILLIAM) ELEMENTARY SCHOOL","100020000343","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","500 SOUTH CALEDONIA WAY","BEAR","DE ","19701","","500 SOUTH CALEDONIA WAY","BEAR","DE ","19701","","3028345910","1-Regular school","39.616100","-75.696000","327","33","1000","Kindergarten","5th Grade","708"
"ODYSSEY CHARTER SCHOOL","Delaware","ODYSSEY CHARTER SCHOOL","100002600259","ODYSSEY CHARTER SCHOOL","1000026","NEW CASTLE COUNTY","10003","10","201 BAYARD AVE","WILMINGTON","DE ","19805","1512","201 BAYARD AVE","WILMINGTON","DE ","19805","1512","3026555760","1-Regular school","39.748800","-75.576200","585","86","1000","Kindergarten","6th Grade","702"
"OLD STATE ELEMENTARY SCHOOL","Delaware","OLD STATE ELEMENTARY SCHOOL","100008000347","APPOQUINIMINK SCHOOL DISTRICT","1000080","NEW CASTLE COUNTY","10003","10","118 SOUTH SIXTH ST","ODESSA","DE ","19730","4010","PO BOX 4010","ODESSA","DE ","19730","4010","3023764128","1-Regular school","39.455100","-75.662800","32","29","1000","1st Grade","5th Grade","776"
"PENN (WILLIAM) HIGH SCHOOL","Delaware","PENN (WILLIAM) HIGH SCHOOL","100023000209","COLONIAL SCHOOL DISTRICT","1000230","NEW CASTLE COUNTY","10003","10","713 EAST BASIN RD","NEW CASTLE","DE ","19720","4295","713 EAST BASIN ROAD","NEW CASTLE","DE ","19720","4295","3023232800","1-Regular school","39.668300","-75.584700","490","34","1000","9th Grade","12th Grade","2187"
"PHILLIS WHEATLEY MIDDLE SCHOOL","Delaware","PHILLIS WHEATLEY MIDDLE SCHOOL","100185000073","WOODBRIDGE SCHOOL DISTRICT","1001850","SUSSEX COUNTY","10005","10","48 CHURCH ST","BRIDGEVILLE","DE ","19933","1034","48 CHURCH STREET","BRIDGEVILLE","DE ","19933","1034","3023373469","1-Regular school","38.750600","-75.602400","775","35","1000","5th Grade","8th Grade","782"
"PLEASANTVILLE ELEMENTARY SCHOOL","Delaware","PLEASANTVILLE ELEMENTARY SCHOOL","100023000198","COLONIAL SCHOOL DISTRICT","1000230","NEW CASTLE COUNTY","10003","10","16 PLEASANT ST","NEW CASTLE","DE ","19720","3005","16 PLEASANT STREET","NEW CASTLE","DE ","19720","3005","3023232935","1-Regular school","39.667900","-75.625900","418","34","1000","Kindergarten","5th Grade","496"
"POLYTECH HIGH SCHOOL","Delaware","POLYTECH HIGH SCHOOL","100075000092","POLYTECH SCHOOL DISTRICT","1000750","KENT COUNTY","10001","10","823 WALNUT SHADE RD","WOODSIDE","DE ","19980","0097","PO BOX 97","WOODSIDE","DE ","19980","0097","3026973255","3-Vocational school","39.072400","-75.546400","652","39","1000","9th Grade","12th Grade","1206"
"POSITIVE OUTCOMES CHARTER SCHOOL","Delaware","POSITIVE OUTCOMES CHARTER SCHOOL","100000500013","POSITIVE OUTCOMES CHARTER SCHOOL","1000005","KENT COUNTY","10001","10","3337 SOUTH DUPONT HWY","CAMDEN","DE ","19934","","3337 SOUTH DUPONT HIGHWAY","CAMDEN","DE ","19934","","3026978805","4-Alternative/other school","39.108400","-75.538800","570","71","1000","7th Grade","12th Grade","120"
"POSTLETHWAIT (F. NIEL) MIDDLE SCHOOL","Delaware","POSTLETHWAIT (F. NIEL) MIDDLE SCHOOL","100018000071","CAESAR RODNEY SCHOOL DISTRICT","1000180","KENT COUNTY","10001","10","2841 SOUTH STATE ST","CAMDEN","DE ","19934","9627","2841 SOUTH STATE STREET","CAMDEN","DE ","19934","9627","3026988410","1-Regular school","39.099900","-75.512100","621","10","1000","6th Grade","8th Grade","816"
"POSTLETHWAIT MIDDLE SCHOOL ILC","Delaware","POSTLETHWAIT MIDDLE SCHOOL ILC","100018000019","CAESAR RODNEY SCHOOL DISTRICT","1000180","KENT COUNTY","10001","10","2841 SOUTH STATE ST","CAMDEN","DE ","19934","9627","2841 SOUTH STATE STREET","CAMDEN","DE ","19934","9627","3026988410","2-Special education school","39.099700","-75.511400","617","10","1000","6th Grade","8th Grade","0"
"PRESTIGE ACADEMY","Delaware","PRESTIGE ACADEMY","100004800338","PRESTIGE ACADEMY","1000048","NEW CASTLE COUNTY","10003","10","1121 THATCHER ST","WILMINGTON","DE ","19802","","1121 THATCHER STREET","WILMINGTON","DE ","19802","","3027623240","1-Regular school","39.742800","-75.536300","566","67","1000","5th Grade","8th Grade","287"
"PROVIDENCE CREEK ACADEMY CHARTER SCHOOL","Delaware","PROVIDENCE CREEK ACADEMY CHARTER SCHOOL","100001800122","PROVIDENCE CREEK ACADEMY CHARTER SCHOOL","1000018","KENT COUNTY","10001","10","273 WEST DUCK CREEK RD","CLAYTON","DE ","19938","","273 WEST DUCK CREEK ROAD","CLAYTON","DE ","19938","","3026536276","1-Regular school","39.293300","-75.638200","586","87","1000","Kindergarten","8th Grade","697"
"PULASKI (CASIMIR) ELEMENTARY SCHOOL","Delaware","PULASKI (CASIMIR) ELEMENTARY SCHOOL","100020000220","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","1300 CEDAR ST","WILMINGTON","DE ","19805","4396","1300 CEDAR STREET","WILMINGTON","DE ","19805","4396","3024294136","1-Regular school","39.737000","-75.570800","358","33","1000","Prekindergarten","5th Grade","424"
"PYLE (SARAH) ACADEMY","Delaware","PYLE (SARAH) ACADEMY","100020000227","CHRISTINA SCHOOL DISTRICT","1000200","NEW CASTLE COUNTY","10003","10","501 NORTH LOMBARD ST","WILMINGTON","DE ","19801","4499","501 NORTH LOMBARD STREET","WILMINGTON","DE ","19801","4499","3024294158","4-Alternative/other school","39.739600","-75.546200","354","33","1000","†","†","†"
"REACH ACADEMY FOR GIRLS","Delaware","REACH ACADEMY FOR GIRLS","100005100340","REACH ACADEMY FOR GIRLS","1000051","NEW CASTLE COUNTY","10003","10","170 LUKENS DR","NEW CASTLE","DE ","19720","","170 LUKENS DRIVE","NEW CASTLE","DE ","19720","","3026543720","1-Regular school","39.677900","-75.546000","572","73","1000","Kindergarten","8th Grade","468"
